Dynamic typing,commit_size
(2, 4)
(2, 6)
(2, 196)
(4, 176)
(2, 139)
(2, 213)
(10, 1086)
(2, 500)
(2, 630)
(8, 479)
(2, 12)
(4, 141)
(4, 80)
(4, 52)
(2, 52)
(6, 226)
(2, 102)
(3, 264)
(3, 4)
(4, 2)
(2, 13)
(6, 57)
(2, 10)
(7, 53)
(4, 4)
(2, 55)
(2, 4)
(2, 77)
(2, 46)
(2, 68)
(2, 3)
(2, 14)
(2, 11)
(2, 134)
(3, 67)
(4, 3)
(2, 3)
(2, 3)
(2, 13)
(2, 4)
(6, 7)
(11, 599)
(2, 3)
(13, 6)
(6, 1)
(6, 1)
(2, 10)
(26, 2)
(14, 1)
(2, 8)
(2, 53)
(2, 14)
(8, 11)
(2, 2)
(7, 297)
(2, 76)
(2, 60)
(4, 24)
(2, 9)
(2, 16)
(8, 16)
(4, 31)
(2, 1)
(2, 121)
(4, 93)
(6, 242)
(4, 47)
(2, 173)
(2, 11)
(26, 88)
(2, 35)
(5, 62)
(8, 82)
(2, 26)
(6, 79)
(2, 123)
(13, 315)
(10, 460)
(4, 670)
(2, 151)
(2, 318)
(3, 31)
(2, 272)
(4, 18)
(2, 32)
(2, 4)
(2, 12)
(4, 31)
(2, 9)
(8, 11)
(2, 2)
(7, 297)
(2, 76)
(2, 60)
(4, 24)
(2, 14)
(2, 16)
(8, 16)
(2, 1)
(2, 121)
(4, 93)
(6, 242)
(4, 47)
(2, 173)
(2, 11)
(26, 88)
(2, 35)
(5, 62)
(8, 82)
(2, 2)
(4, 4)
(4, 10)
(2, 9)
(4, 8)
(2, 8)
(6, 873)
(2, 149)
(2, 383)
(17, 416)
(4, 54)
(2, 848)
(3, 259)
(2, 252)
(2, 2)
(3, 3)
(2, 3)
(2, 3)
(2, 2)
(6, 462)
(2, 4)
(2, 102)
(13, 8)
(8, 9)
(2, 35)
(2, 103)
(2, 40)
(2, 10)
(4, 8)
(2, 26)
(4, 8)
(3, 53)
(2, 168)
(8, 188)
(4, 249)
(4, 125)
(26, 34)
(7, 76)
(2, 2)
(4, 337)
(4, 410)
(2, 198)
(2, 178)
(2, 7)
(2, 4)
(26, 2)
(2, 2)
(2, 177)
(27, 2170)
(2, 364)
(6, 380)
(9, 178)
(10, 200)
(4, 127)
(4, 136)
(5, 317)
(18, 552)
(2, 76)
(3, 435)
(2, 1097)
(2, 506)
(2, 265)
(2, 242)
(3, 174)
(2, 156)
(6, 709)
(2, 161)
(2, 133)
(2, 211)
(13, 1297)
(6, 706)
(2, 78)
(8, 473)
(2, 332)
(2, 296)
(2, 85)
(20, 1027)
(2, 78)
(2, 89)
(2, 320)
(2, 230)
(2, 123)
(16, 1465)
(2, 396)
(3, 308)
(2, 98)
(2, 300)
(3, 103)
(4, 475)
(8, 840)
(4, 761)
(13, 234)
(5, 153)
(5, 553)
(3, 385)
(5, 368)
(4, 368)
(2, 782)
(2, 534)
(14, 1227)
(4, 274)
(4, 792)
(6, 166)
(2, 217)
(5, 199)
(2, 367)
(2, 83)
(4, 572)
(4, 173)
(2, 303)
(3, 458)
(4, 219)
(2, 197)
(3, 213)
(14, 1507)
(9, 201)
(7, 1167)
(2, 166)
(2, 384)
(2, 288)
(2, 352)
(6, 2)
(4, 587)
(3, 114)
(2, 114)
(4, 491)
(5, 533)
(2, 346)
(2, 379)
(12, 458)
(2, 326)
(2, 451)
(4, 263)
(6, 687)
(2, 861)
(2, 601)
(2, 241)
(2, 430)
(4, 461)
(3, 666)
(12, 517)
(5, 505)
(7, 340)
(90, 1639)
(2, 445)
(6, 209)
(10, 342)
(2, 317)
(2, 583)
(3, 275)
(8, 236)
(2, 155)
(2, 392)
(2, 258)
(2, 409)
(6, 252)
(4, 330)
(2, 100)
(4, 422)
(6, 435)
(4, 281)
(5, 747)
(2, 85)
(8, 472)
(2, 446)
(5, 382)
(4, 700)
(4, 147)
(2, 639)
(4, 427)
(6, 30)
(2, 253)
(2, 357)
(2, 78)
(2, 307)
(10, 733)
(6, 1102)
(3, 96)
(3, 184)
(2, 350)
(2, 88)
(2, 338)
(4, 444)
(4, 637)
(2, 122)
(5, 162)
(26, 4)
(2, 3)
(2, 423)
(14, 6)
(3, 275)
(4, 219)
(3, 144)
(6, 16)
(14, 1507)
(9, 178)
(3, 31)
(8, 44)
(6, 578)
(2, 352)
(6, 182)
(4, 587)
(3, 184)
(4, 14)
(2, 346)
(2, 379)
(2, 28)
(4, 468)
(2, 241)
(6, 121)
(2, 18)
(2, 429)
(2, 224)
(2, 1097)
(4, 228)
(3, 103)
(2, 451)
(2, 506)
(8, 583)
(2, 244)
(2, 13)
(13, 234)
(2, 307)
(5, 31)
(26, 305)
(4, 199)
(2, 23)
(2, 32)
(2, 430)
(6, 30)
(6, 191)
(2, 40)
(2, 25)
(4, 572)
(2, 177)
(12, 134)
(5, 368)
(2, 83)
(4, 368)
(7, 80)
(2, 78)
(2, 14)
(2, 307)
(6, 2)
(14, 1227)
(4, 4)
(4, 2)
(10, 342)
(6, 166)
(2, 7)
(4, 311)
(2, 85)
(2, 161)
(2, 22)
(8, 11)
(13, 479)
(27, 202)
(2, 15)
(10, 733)
(2, 338)
(4, 32)
(4, 637)
(5, 162)
(2, 303)
(4, 2)
(4, 15)
(2, 288)
(6, 266)
(26, 2)
(26, 2)
(5, 18)
(2, 6)
(26, 2)
(2, 11)
(6, 17)
(2, 4)
(7, 6)
(2, 28)
(2, 2)
(4, 14)
(2, 17)
(26, 18)
(2, 22)
(2, 83)
(2, 161)
(6, 17)
(2, 4)
(7, 6)
(2, 28)
(2, 2)
(4, 14)
(2, 17)
(26, 18)
(2, 22)
(2, 451)
(9, 178)
(3, 184)
(2, 15)
(3, 115)
(4, 216)
(2, 31)
(2, 207)
(2, 224)
(2, 23)
(8, 293)
(4, 86)
(13, 407)
(2, 109)
(8, 3)
(3, 4)
(4, 79)
(6, 157)
(7, 5)
(6, 473)
(2, 27)
(2, 79)
(26, 233)
(4, 2)
(4, 2)
(4, 637)
(14, 1227)
(4, 587)
(2, 338)
(4, 572)
(10, 342)
(2, 303)
(2, 1097)
(10, 733)
(14, 1507)
(2, 379)
(2, 1097)
(10, 733)
(14, 1507)
(2, 379)
(4, 21)
(4, 21)
(2, 2)
(2, 14)
(26, 4)
(26, 4)
(2, 14)
(5, 8)
(6, 21)
(2, 33)
(2, 436)
(6, 121)
(2, 19)
(4, 8)
(3, 41)
(2, 13)
(2, 54)
(4, 106)
(8, 382)
(4, 136)
(26, 28)
(2, 24)
(2, 17)
(13, 2)
(26, 2)
(6, 40)
(2, 182)
(8, 44)
(2, 458)
(14, 6)
(2, 15)
(2, 8)
(2, 173)
(4, 18)
(4, 173)
(2, 218)
(26, 6)
(8, 157)
(2, 20)
(2, 68)
(4, 2)
(7, 44)
(2, 2)
(6, 28)
(8, 44)
(2, 458)
(2, 15)
(2, 8)
(2, 173)
(4, 2)
(4, 103)
(2, 202)
(8, 157)
(2, 53)
(26, 6)
(7, 44)
(4, 2)
(2, 20)
(2, 6)
(5, 7)
(2, 17)
(2, 17)
(4, 4)
(2, 307)
(2, 2)
(2, 307)
(2, 307)
(4, 22)
(6, 58)
(2, 7)
(6, 166)
(2, 346)
(2, 352)
(5, 370)
(2, 6)
(2, 8)
(2, 2)
(26, 10)
(4, 1)
(8, 3)
(2, 16)
(3, 27)
(2, 14)
(4, 1)
(8, 3)
(2, 16)
(3, 27)
(2, 14)
(14, 336)
(2, 863)
(4, 2019)
(2, 364)
(6, 380)
(6, 205)
(10, 200)
(4, 127)
(4, 136)
(5, 317)
(18, 552)
(2, 185)
(2, 76)
(3, 435)
(4, 645)
(2, 242)
(3, 174)
(5, 497)
(2, 472)
(6, 702)
(2, 446)
(2, 133)
(4, 222)
(2, 211)
(7, 3161)
(2, 120)
(6, 706)
(2, 78)
(8, 473)
(2, 332)
(2, 296)
(2, 89)
(2, 782)
(6, 73)
(2, 320)
(2, 230)
(2, 123)
(6, 1493)
(6, 252)
(16, 1465)
(2, 396)
(13, 589)
(2, 188)
(2, 98)
(3, 308)
(2, 98)
(2, 300)
(4, 475)
(2, 273)
(8, 138)
(8, 840)
(4, 761)
(26, 699)
(2, 254)
(2, 641)
(5, 553)
(3, 467)
(3, 385)
(2, 377)
(2, 534)
(4, 356)
(4, 276)
(4, 792)
(2, 217)
(5, 199)
(2, 110)
(2, 367)
(2, 310)
(4, 144)
(2, 945)
(3, 458)
(2, 197)
(3, 213)
(9, 201)
(7, 1167)
(2, 166)
(13, 1297)
(2, 384)
(2, 253)
(6, 720)
(2, 150)
(3, 114)
(2, 114)
(4, 491)
(5, 533)
(12, 458)
(2, 326)
(4, 263)
(6, 687)
(2, 861)
(2, 601)
(2, 182)
(2, 147)
(2, 677)
(2, 869)
(4, 461)
(2, 409)
(3, 666)
(12, 587)
(7, 340)
(2, 265)
(90, 1639)
(2, 445)
(6, 209)
(8, 322)
(2, 156)
(2, 317)
(2, 289)
(2, 583)
(3, 425)
(8, 236)
(4, 94)
(2, 292)
(2, 155)
(2, 392)
(2, 258)
(3, 273)
(4, 432)
(4, 336)
(2, 100)
(4, 422)
(6, 435)
(4, 281)
(5, 747)
(2, 85)
(8, 472)
(5, 382)
(4, 700)
(20, 1027)
(4, 147)
(2, 639)
(4, 427)
(4, 444)
(5, 153)
(2, 357)
(2, 171)
(2, 78)
(6, 1102)
(2, 193)
(5, 505)
(3, 96)
(2, 350)
(2, 122)
(2, 88)
(27, 2008)
(4, 219)
(2, 241)
(3, 230)
(2, 4)
(4, 1)
(6, 20)
(2, 9)
(4, 211)
(2, 2)
(2, 9)
(2, 4)
(4, 32)
(4, 12)
(2, 6)
(26, 16)
(7, 4)
(13, 31)
(4, 77)
(3, 169)
(2, 430)
(2, 85)
(3, 222)
(13, 234)
(3, 103)
(6, 30)
(6, 10)
(2, 10)
(2, 65)
(4, 103)
(4, 4)
(26, 5)
(4, 5)
(2, 506)
(2, 17)
(27, 202)
(2, 3)
(5, 6)
(2, 15)
(5, 6)
(2, 15)
(2, 6)
(4, 14)
(12, 134)
(4, 2)
(4, 10)
(6, 133)
(2, 2)
(4, 368)
(2, 4)
(4, 2)
(6, 101)
(26, 24)
(2, 52)
(4, 18)
(6, 16)
(2, 7)
(7, 21)
(2, 5)
(4, 43)
(6, 25)
(4, 172)
(13, 107)
(2, 78)
(4, 2)
(5, 162)
(14, 336)
(2, 714)
(4, 1974)
(2, 364)
(6, 380)
(6, 205)
(10, 200)
(4, 127)
(4, 136)
(5, 317)
(18, 552)
(2, 184)
(2, 76)
(3, 435)
(4, 640)
(2, 242)
(3, 174)
(5, 497)
(2, 470)
(6, 690)
(2, 446)
(4, 202)
(2, 211)
(7, 3005)
(2, 120)
(6, 706)
(2, 78)
(8, 473)
(2, 332)
(2, 296)
(2, 89)
(2, 782)
(6, 73)
(2, 320)
(2, 230)
(2, 123)
(6, 1387)
(6, 252)
(16, 1465)
(2, 396)
(13, 549)
(2, 188)
(2, 98)
(3, 308)
(2, 98)
(2, 300)
(4, 475)
(2, 268)
(8, 132)
(8, 840)
(4, 613)
(2, 254)
(2, 592)
(5, 553)
(3, 433)
(3, 385)
(2, 371)
(2, 534)
(4, 352)
(4, 792)
(2, 217)
(5, 199)
(2, 110)
(2, 171)
(2, 367)
(2, 310)
(4, 143)
(2, 326)
(3, 458)
(2, 197)
(3, 213)
(9, 201)
(7, 1167)
(2, 166)
(13, 1297)
(2, 384)
(6, 691)
(2, 150)
(3, 114)
(2, 114)
(4, 491)
(5, 533)
(12, 458)
(2, 944)
(4, 263)
(6, 687)
(2, 861)
(2, 601)
(2, 172)
(2, 147)
(2, 677)
(2, 806)
(4, 461)
(2, 409)
(3, 666)
(7, 340)
(2, 265)
(90, 1639)
(2, 445)
(6, 209)
(8, 322)
(2, 156)
(2, 317)
(2, 289)
(2, 583)
(3, 425)
(8, 236)
(4, 94)
(2, 292)
(2, 155)
(2, 392)
(2, 258)
(3, 273)
(4, 435)
(4, 263)
(2, 100)
(4, 422)
(6, 435)
(4, 281)
(5, 747)
(2, 85)
(8, 472)
(5, 382)
(4, 702)
(20, 1027)
(4, 147)
(2, 639)
(4, 427)
(4, 440)
(2, 253)
(5, 153)
(2, 133)
(2, 357)
(2, 78)
(6, 1102)
(2, 193)
(5, 505)
(3, 96)
(2, 350)
(2, 122)
(2, 88)
(27, 2008)
(2, 4)
(5, 8)
(4, 14)
(4, 6)
(12, 4)
(4, 148)
(12, 587)
(4, 276)
(4, 87)
(4, 6)
(6, 5)
(6, 34)
(4, 9)
(13, 29)
(4, 17)
(2, 55)
(4, 11)
(26, 30)
(2, 7)
(4, 17)
(2, 5)
(4, 4)
(2, 19)
(26, 37)
(2, 19)
(2, 3)
(2, 135)
(2, 18)
(2, 120)
(2, 24)
(5, 6)
(2, 84)
(2, 4)
(2, 284)
(2, 6)
(3, 60)
(14, 2)
(4, 15)
(2, 2)
(2, 23)
(3, 23)
(4, 18)
(3, 3)
(4, 79)
(3, 2)
(6, 2)
(8, 2)
(2, 2)
(4, 109)
(10, 2)
(6, 2)
(2, 2)
(26, 10)
(4, 4)
(6, 1748)
(11, 2)
(2, 23)
(3, 2)
(13, 2)
(3, 2)
(4, 16)
(2, 68)
(11, 70)
(4, 5)
(3, 98)
(6, 2)
(2, 45)
(2, 70)
(4, 21)
(16, 3)
(14, 3)
(2, 4)
(2, 6)
(4, 368)
(8, 2)
(2, 539)
(2, 2)
(2, 6)
(6, 154)
(2, 20)
(5, 52)
(26, 99)
(2, 90)
(2, 2)
(2, 21)
(2, 6)
(8, 4)
(2, 6)
(2, 10)
(2, 34)
(2, 12)
(3, 6)
(2, 2)
(7, 32)
(2, 16)
(12, 151)
(4, 16)
(2, 6)
(2, 21)
(6, 52)
(2, 4)
(6, 13)
(2, 2)
(8, 2)
(2, 2)
(2, 2)
(2, 22)
(3, 191)
(4, 5)
(2, 13)
(2, 2)
(2, 6)
(3, 60)
(14, 2)
(2, 2)
(2, 23)
(3, 23)
(6, 13)
(3, 2)
(6, 2)
(8, 2)
(4, 109)
(10, 2)
(6, 2)
(2, 2)
(4, 4)
(6, 1748)
(11, 2)
(2, 23)
(3, 2)
(2, 2)
(13, 2)
(3, 2)
(4, 16)
(2, 68)
(11, 70)
(4, 5)
(6, 2)
(2, 45)
(2, 70)
(2, 13)
(4, 21)
(8, 4)
(16, 3)
(2, 6)
(4, 18)
(4, 368)
(8, 2)
(2, 12)
(2, 539)
(2, 2)
(2, 6)
(2, 20)
(5, 52)
(26, 99)
(2, 90)
(2, 21)
(2, 6)
(2, 6)
(2, 10)
(2, 34)
(2, 2)
(2, 2)
(7, 32)
(2, 16)
(4, 16)
(2, 6)
(2, 21)
(2, 4)
(2, 2)
(8, 2)
(2, 2)
(2, 2)
(2, 22)
(2, 1)
(2, 6)
(3, 60)
(14, 2)
(2, 2)
(2, 23)
(3, 23)
(6, 13)
(3, 2)
(6, 2)
(8, 2)
(4, 109)
(10, 2)
(6, 2)
(2, 2)
(6, 1748)
(11, 2)
(2, 23)
(3, 2)
(2, 2)
(13, 2)
(3, 2)
(4, 16)
(2, 68)
(11, 70)
(4, 5)
(6, 2)
(2, 45)
(2, 70)
(2, 13)
(4, 21)
(16, 3)
(2, 6)
(4, 18)
(4, 368)
(8, 2)
(2, 12)
(2, 539)
(2, 2)
(2, 6)
(2, 20)
(5, 52)
(26, 99)
(2, 90)
(2, 21)
(2, 6)
(2, 6)
(2, 10)
(2, 34)
(2, 2)
(2, 2)
(7, 32)
(2, 16)
(4, 16)
(2, 6)
(2, 21)
(2, 4)
(2, 2)
(8, 2)
(2, 2)
(2, 2)
(2, 48)
(2, 172)
(4, 96)
(6, 16)
(2, 16)
(11, 70)
(3, 60)
(2, 6)
(2, 23)
(4, 16)
(2, 21)
(2, 90)
(2, 6)
(2, 68)
(2, 2)
(5, 52)
(4, 368)
(2, 9)
(14, 2)
(2, 27)
(3, 10)
(4, 413)
(6, 247)
(2, 258)
(2, 12)
(2, 12)
(2, 3)
(4, 15)
(4, 8)
(4, 95)
(11, 27)
(2, 539)
(13, 67)
(8, 13)
(4, 227)
(10, 1)
(6, 323)
(4, 103)
(2, 15)
(7, 394)
(6, 130)
(2, 17)
(2, 35)
(2, 2)
(3, 169)
(2, 92)
(26, 119)
(4, 8)
(4, 4)
(4, 4)
(2, 239)
(2, 155)
(2, 10)
(4, 213)
(2, 169)
(6, 4)
(4, 1)
(5, 26)
(4, 34)
(4, 2)
(2, 3)
(2, 15)
(2, 3)
(4, 5)
(10, 3)
(2, 12)
(6, 21)
(10, 3)
(2, 3)
(4, 6)
(6, 28)
(2, 15)
(4, 7)
(6, 10)
(2, 3)
(2, 15)
(4, 7)
(2, 129)
(2, 181)
(4, 430)
(4, 389)
(6, 235)
(2, 223)
(10, 784)
(2, 80)
(4, 295)
(3, 13)
(6, 135)
(2, 226)
(6, 1512)
(2, 162)
(2, 250)
(6, 1755)
(5, 740)
(3, 20)
(6, 735)
(6, 698)
(2, 6)
(2, 307)
(4, 700)
(3, 20)
(2, 377)
(5, 738)
(26, 1035)
(4, 2454)
(3, 397)
(2, 137)
(4, 431)
(2, 797)
(2, 466)
(4, 310)
(2, 483)
(2, 156)
(2, 1203)
(2, 257)
(2, 587)
(6, 526)
(12, 937)
(4, 342)
(6, 51)
(4, 13)
(2, 13)
(4, 5)
(2, 54)
(16, 5)
(2, 5)
(2, 51)
(6, 5)
(27, 4)
(3, 8)
(2, 14)
(6, 21)
(4, 12)
(26, 5)
(5, 6)
(2, 6)
(2, 2)
(2, 4)
(2, 23)
(11, 14)
(3, 29)
(4, 27)
(2, 20)
(2, 48)
(2, 20)
(5, 51)
(4, 8)
(2, 2)
(2, 2)
(2, 14)
(2, 3)
(2, 118)
(6, 2)
(2, 2)
(2, 42)
(2, 61)
(2, 20)
(6, 37)
(2, 61)
(2, 20)
(6, 37)
(6, 3)
(2, 2)
(2, 3)
(4, 36)
(2, 3)
(2, 25)
(4, 6)
(4, 22)
(2, 3)
(2, 8)
(3, 4)
(2, 3)
(2, 16)
(4, 4)
(11, 6)
(2, 42)
(2, 3)
(2, 28)
(2, 53)
(5, 19)
(4, 92)
(4, 298)
(4, 96)
(4, 238)
(12, 396)
(4, 369)
(2, 4)
(2, 76)
(3, 172)
(6, 282)
(4, 320)
(2, 13)
(2, 1)
(6, 1)
(4, 298)
(4, 96)
(4, 238)
(12, 396)
(4, 369)
(2, 4)
(2, 76)
(3, 172)
(6, 282)
(4, 320)
(2, 13)
(2, 1)
(6, 1)
(2, 4)
(2, 76)
(6, 1)
(2, 13)
(2, 1)
(2, 6)
(27, 2170)
(2, 364)
(6, 380)
(9, 178)
(10, 200)
(4, 127)
(4, 136)
(5, 317)
(18, 552)
(2, 76)
(3, 435)
(2, 1097)
(2, 252)
(2, 149)
(2, 506)
(90, 1639)
(2, 194)
(2, 265)
(2, 242)
(3, 174)
(2, 156)
(2, 500)
(6, 765)
(2, 446)
(2, 133)
(2, 87)
(2, 318)
(2, 213)
(2, 151)
(6, 707)
(2, 78)
(8, 473)
(2, 848)
(2, 332)
(2, 296)
(2, 85)
(2, 89)
(2, 782)
(2, 320)
(2, 230)
(2, 123)
(16, 1465)
(2, 397)
(2, 383)
(2, 307)
(4, 409)
(3, 308)
(2, 98)
(2, 300)
(16, 465)
(3, 141)
(4, 475)
(2, 316)
(10, 1082)
(8, 840)
(4, 795)
(13, 499)
(10, 460)
(5, 153)
(5, 553)
(17, 416)
(3, 385)
(5, 368)
(4, 368)
(2, 534)
(14, 1227)
(4, 274)
(4, 792)
(6, 166)
(2, 217)
(5, 199)
(2, 213)
(2, 161)
(4, 670)
(2, 367)
(2, 83)
(2, 123)
(4, 572)
(4, 225)
(2, 303)
(3, 458)
(4, 219)
(2, 197)
(3, 213)
(14, 1507)
(9, 201)
(7, 1167)
(2, 166)
(6, 548)
(13, 1297)
(2, 384)
(2, 288)
(4, 587)
(3, 114)
(2, 114)
(4, 491)
(5, 533)
(2, 346)
(2, 379)
(12, 458)
(2, 326)
(2, 352)
(2, 451)
(4, 263)
(6, 687)
(2, 861)
(2, 601)
(4, 176)
(2, 630)
(2, 155)
(2, 430)
(4, 461)
(3, 666)
(12, 517)
(5, 505)
(7, 340)
(3, 278)
(2, 491)
(6, 209)
(2, 200)
(10, 342)
(2, 321)
(2, 317)
(2, 241)
(8, 480)
(10, 733)
(2, 583)
(3, 275)
(8, 236)
(2, 392)
(2, 258)
(2, 409)
(6, 252)
(4, 409)
(2, 163)
(2, 101)
(4, 422)
(6, 436)
(4, 281)
(5, 747)
(2, 85)
(8, 472)
(5, 382)
(4, 700)
(20, 1027)
(2, 337)
(3, 259)
(4, 147)
(2, 639)
(4, 427)
(6, 97)
(2, 253)
(2, 744)
(4, 54)
(2, 196)
(2, 357)
(4, 336)
(2, 78)
(6, 1102)
(3, 96)
(3, 184)
(2, 350)
(2, 88)
(2, 338)
(4, 444)
(4, 637)
(2, 122)
(5, 162)
(6, 6)
(2, 2)
(2, 6)
(6, 4)
(2, 4)
(3, 2)
(2, 2)
(13, 2)
(6, 8)
(2, 6)
(2, 2)
(13, 14)
(2, 4)
(2, 2)
(2, 2)
(20, 18)
(6, 2)
(2, 2)
(8, 2)
(12, 6)
(3, 2)
(6, 2)
(3, 4)
(4, 2)
(7, 8)
(2, 2)
(4, 6)
(13, 6)
(3, 4)
(2, 2)
(2, 4)
(2, 2)
(2, 2)
(4, 2)
(2, 4)
(2, 2)
(2, 6)
(2, 4)
(2, 2)
(2, 2)
(2, 2)
(2, 2)
(2, 2)
(4, 2)
(3, 2)
(10, 2)
(90, 6)
(27, 2)
(6, 2)
(2, 82)
(2, 159)
(6, 2)
(6, 998)
(6, 48)
(4, 491)
(2, 74)
(2, 27)
(2, 125)
(26, 10)
(13, 62)
(3, 2)
(3, 5)
(2, 113)
(3, 85)
(4, 209)
(7, 285)
(2, 5)
(2, 5)
(2, 85)
(8, 6)
(4, 16)
(4, 212)
(6, 40)
(2, 2)
(4, 325)
(8, 17)
(6, 77)
(2, 32)
(2, 177)
(3, 29)
(26, 14)
(2, 32)
(4, 212)
(4, 296)
(3, 2)
(14, 342)
(2, 1246)
(4, 2725)
(2, 416)
(27, 2170)
(2, 364)
(6, 380)
(9, 178)
(6, 213)
(10, 200)
(4, 127)
(4, 136)
(2, 215)
(3, 221)
(5, 317)
(18, 552)
(2, 76)
(3, 435)
(2, 252)
(2, 1097)
(2, 252)
(4, 958)
(2, 506)
(2, 197)
(2, 194)
(2, 242)
(3, 174)
(5, 524)
(4, 229)
(2, 476)
(2, 500)
(6, 765)
(2, 446)
(2, 133)
(4, 252)
(2, 87)
(2, 318)
(2, 213)
(7, 3725)
(2, 120)
(2, 151)
(6, 707)
(2, 78)
(8, 473)
(2, 848)
(2, 332)
(2, 296)
(2, 85)
(2, 89)
(2, 782)
(4, 587)
(6, 93)
(2, 320)
(8, 397)
(2, 230)
(2, 123)
(16, 1465)
(2, 397)
(2, 383)
(13, 937)
(2, 307)
(4, 409)
(11, 599)
(6, 189)
(2, 108)
(3, 308)
(2, 98)
(2, 300)
(16, 465)
(3, 184)
(3, 141)
(4, 475)
(2, 316)
(10, 1082)
(2, 278)
(8, 966)
(8, 840)
(4, 795)
(13, 499)
(10, 460)
(2, 185)
(26, 865)
(2, 254)
(5, 153)
(2, 686)
(5, 553)
(3, 475)
(3, 385)
(5, 368)
(4, 368)
(2, 601)
(2, 534)
(2, 253)
(14, 1227)
(4, 362)
(4, 274)
(4, 792)
(6, 166)
(2, 217)
(5, 199)
(2, 213)
(4, 109)
(2, 174)
(2, 161)
(4, 670)
(8, 298)
(2, 367)
(2, 310)
(2, 83)
(2, 123)
(4, 225)
(2, 303)
(3, 458)
(4, 219)
(3, 213)
(14, 1507)
(9, 201)
(7, 1167)
(2, 166)
(6, 548)
(13, 1297)
(2, 384)
(2, 288)
(10, 479)
(2, 149)
(6, 1064)
(2, 199)
(3, 114)
(2, 114)
(4, 491)
(3, 337)
(5, 533)
(2, 346)
(2, 379)
(12, 458)
(2, 326)
(2, 352)
(2, 451)
(4, 263)
(6, 687)
(2, 861)
(2, 241)
(2, 601)
(2, 418)
(2, 162)
(4, 176)
(2, 677)
(2, 630)
(2, 1289)
(2, 155)
(2, 416)
(4, 461)
(3, 666)
(12, 517)
(5, 505)
(3, 278)
(90, 1639)
(2, 265)
(2, 491)
(6, 209)
(2, 200)
(10, 342)
(2, 321)
(2, 156)
(2, 317)
(2, 289)
(8, 480)
(10, 733)
(2, 583)
(2, 92)
(3, 275)
(3, 1182)
(8, 236)
(2, 295)
(2, 392)
(2, 258)
(2, 430)
(3, 282)
(6, 2022)
(4, 732)
(2, 409)
(6, 252)
(4, 409)
(2, 163)
(2, 101)
(4, 422)
(6, 436)
(4, 281)
(5, 747)
(2, 85)
(8, 472)
(5, 382)
(4, 700)
(20, 1027)
(2, 337)
(3, 259)
(4, 147)
(2, 639)
(4, 427)
(6, 97)
(4, 444)
(17, 416)
(2, 744)
(4, 572)
(4, 54)
(2, 196)
(2, 357)
(2, 218)
(2, 347)
(4, 336)
(2, 78)
(6, 1102)
(2, 198)
(3, 96)
(2, 350)
(7, 340)
(2, 88)
(11, 1639)
(2, 1096)
(2, 338)
(4, 637)
(2, 122)
(5, 162)
(2, 2)
(2, 2)
(2, 2)
(3, 3)
(2, 30)
(2, 27)
(6, 114)
(4, 72)
(4, 402)
(2, 8)
(2, 4)
(6, 2)
(2, 2)
(6, 57)
(6, 57)
(6, 57)
(2, 3)
(6, 184)
(6, 184)
(6, 184)
(2, 2)
(16, 39)
(13, 4)
(3, 5)
(2, 4)
(3, 474)
(4, 59)
(2, 212)
(6, 5)
(2, 4)
(7, 169)
(2, 6)
(2, 15)
(6, 4)
(4, 5)
(11, 1639)
(2, 3)
(8, 20)
(4, 122)
(2, 7)
(6, 11)
(2, 8)
(2, 54)
(3, 88)
(26, 20)
(4, 180)
(6, 3)
(2, 4)
(2, 194)
(6, 100)
(2, 6)
(7, 4)
(3, 56)
(2, 49)
(4, 6)
(4, 9)
(2, 9)
(4, 113)
(6, 29)
(2, 8)
(8, 14)
(4, 194)
(2, 2)
(27, 4)
(6, 22)
(2, 169)
(2, 32)
(2, 3)
(26, 330)
(2, 152)
(4, 160)
(2, 53)
(7, 270)
(13, 29)
(8, 34)
(2, 2)
(4, 2)
(2, 1)
(2, 1)
(6, 23)
(4, 1)
(13, 21)
(2, 35)
(2, 30)
(4, 139)
(2, 32)
(4, 4)
(7, 6)
(2, 76)
(2, 861)
(2, 258)
(2, 78)
(2, 122)
(2, 2)
(14, 273)
(2, 233)
(4, 1535)
(2, 328)
(6, 194)
(10, 200)
(5, 316)
(18, 550)
(3, 435)
(4, 524)
(2, 265)
(2, 241)
(3, 174)
(5, 479)
(2, 37)
(2, 211)
(7, 1955)
(2, 118)
(6, 703)
(8, 453)
(2, 332)
(6, 73)
(2, 88)
(8, 277)
(2, 230)
(6, 1070)
(6, 252)
(16, 1465)
(2, 395)
(3, 308)
(2, 97)
(2, 300)
(4, 474)
(2, 269)
(8, 106)
(8, 840)
(2, 551)
(5, 553)
(2, 253)
(3, 385)
(2, 303)
(2, 533)
(4, 792)
(2, 216)
(5, 199)
(4, 66)
(2, 62)
(2, 364)
(2, 651)
(2, 197)
(3, 213)
(9, 201)
(6, 425)
(3, 114)
(2, 114)
(5, 533)
(12, 457)
(2, 312)
(4, 263)
(6, 664)
(2, 599)
(2, 169)
(2, 106)
(2, 8)
(2, 614)
(4, 451)
(3, 664)
(7, 339)
(90, 1636)
(6, 208)
(2, 156)
(2, 317)
(2, 253)
(2, 578)
(3, 312)
(8, 226)
(2, 292)
(2, 386)
(2, 409)
(4, 422)
(6, 435)
(5, 744)
(2, 85)
(2, 446)
